mlbam_id,name,norm_name,mlb_team,il_type,status_code,status_desc
695556,Shane Panzini,shane panzini,KC,7-day,D7,Injured 7-Day
687071,Shane Sasaki,shane sasaki,CIN,60-day,D60,Injured 60-Day
815272,Shay Timmer,shay timmer,DET,60-day,D60,Injured 60-Day
571946,Shelby Miller,shelby miller,CHC,60-day,D60,Injured 60-Day
813766,Skylar Hales,skylar hales,STL,7-day,D7,Injured 7-Day
695426,Spencer Bramwell,spencer bramwell,MIA,7-day,D7,Injured 7-Day
687462,Spencer Horwitz,spencer horwitz,PIT,10-day,D10,Injured 10-Day
680885,Spencer Schwellenbach,spencer schwellenbach,ATL,60-day,D60,Injured 60-Day
675911,Spencer Strider,spencer strider,ATL,60-day,D60,Injured 60-Day
837707,Starlyn De La Cruz,starlyn de la cruz,ATL,60-day,D60,Injured 60-Day
663568,Stephen Kolek,stephen kolek,KC,15-day,D15,Injured 15-Day
571927,Steven Matz,steven matz,TB,15-day,D15,Injured 15-Day
621051,Steven Wilson,steven wilson,TB,60-day,D60,Injured 60-Day
821823,Sthiven Benitez,sthiven benitez,KC,full-season,ILF,Injured - Full Season
621383,Tanner Banks,tanner banks,PHI,15-day,D15,Injured 15-Day
669142,Tanner Burns,tanner burns,CLE,7-day,D7,Injured 7-Day
828705,Tanner Gillis,tanner gillis,MIL,60-day,D60,Injured 60-Day
805784,Tanner Hall,tanner hall,MIN,full-season,ILF,Injured - Full Season
656557,Tanner Houck,tanner houck,BOS,60-day,D60,Injured 60-Day
695020,Tanner Murray,tanner murray,CWS,60-day,D60,Injured 60-Day
823801,Tanner Smith,tanner smith,BAL,60-day,D60,Injured 60-Day
804249,Tate Kuehner,tate kuehner,MIL,60-day,D60,Injured 60-Day
825099,Thomas Higgins,thomas higgins,SEA,7-day,D7,Injured 7-Day
821431,Thomas Mangus,thomas mangus,CHC,full-season,ILF,Injured - Full Season
806258,Thomas White,thomas white,MIA,7-day,D7,Injured 7-Day
837340,Tijn Fredrikze,tijn fredrikze,NYY,60-day,D60,Injured 60-Day
682120,Tim Herrin,tim herrin,CLE,15-day,D15,Injured 15-Day
814512,Tommy O'Rourke,tommy orourke,NYY,full-season,ILF,Injured - Full Season
694371,Tommy Troy,tommy troy,AZ,10-day,D10,Injured 10-Day
621512,Tomás Nido,tomas nido,DET,7-day,D7,Injured 7-Day
703156,Tony Blanco Jr.,tony blanco jr,PIT,7-day,D7,Injured 7-Day
663574,Tony Santillan,tony santillan,CIN,15-day,D15,Injured 15-Day
823994,Trace Baker,trace baker,TOR,7-day,D7,Injured 7-Day
829403,Trace Phillips,trace phillips,TB,7-day,D7,Injured 7-Day
669740,Travis MacGregor,travis macgregor,NYY,60-day,D60,Injured 60-Day
805809,Travis Sykora,travis sykora,WSH,60-day,D60,Injured 60-Day
518595,Travis d'Arnaud,travis darnaud,LAA,60-day,D60,Injured 60-Day
830485,Trent Buchanan,trent buchanan,ATL,60-day,D60,Injured 60-Day
680436,Trenton Wallace,trenton wallace,TOR,60-day,D60,Injured 60-Day
828342,Trevor Heishman,trevor heishman,DET,60-day,D60,Injured 60-Day
596115,Trevor Story,trevor story,BOS,60-day,D60,Injured 60-Day
592866,Trevor Williams,trevor williams,WSH,60-day,D60,Injured 60-Day
700829,Trey Nordmann,trey nordmann,BAL,full-season,ILF,Injured - Full Season
657022,Trey Supak,trey supak,TEX,7-day,D7,Injured 7-Day
700242,Trey Sweeney,trey sweeney,DET,60-day,D60,Injured 60-Day
688306,Tristan Stevens,tristan stevens,MIA,60-day,D60,Injured 60-Day
671213,Triston Casas,triston casas,BOS,60-day,D60,Injured 60-Day
688367,Tucker Mitchell,tucker mitchell,TEX,full-season,ILF,Injured - Full Season
695606,Ty Hodge,ty hodge,BOS,60-day,D60,Injured 60-Day
807257,Ty Southisene,ty southisene,CHC,7-day,D7,Injured 7-Day
592122,Tyler Austin,tyler austin,CHC,60-day,D60,Injured 60-Day
666121,Tyler Baum,tyler baum,WSH,60-day,D60,Injured 60-Day
827744,Tyler Bryant,tyler bryant,MIL,full-season,ILF,Injured - Full Season
666149,Tyler Fitzgerald,tyler fitzgerald,LAD,60-day,D60,Injured 60-Day
656457,Tyler Gilbert,tyler gilbert,CWS,15-day,D15,Injured 15-Day
607192,Tyler Glasnow,tyler glasnow,LAD,60-day,D60,Injured 60-Day
809499,Tyler Morgan,tyler morgan,SD,60-day,D60,Injured 60-Day
701603,Tyler Stuart,tyler stuart,WSH,60-day,D60,Injured 60-Day
694834,Tyler Wilson,tyler wilson,NYY,60-day,D60,Injured 60-Day
656731,Tylor Megill,tylor megill,NYM,60-day,D60,Injured 60-Day
692165,Tyrelle Chadwick,tyrelle chadwick,COL,7-day,D7,Injured 7-Day
701689,Vance Honeycutt,vance honeycutt,BAL,7-day,D7,Injured 7-Day
692157,Vicarte Domingo,vicarte domingo,SD,7-day,D7,Injured 7-Day
682674,Victor Bericoto,victor bericoto,SF,10-day,D10,Injured 10-Day
834891,Victor Lopez,victor lopez,TEX,60-day,D60,Injured 60-Day
837709,Victor Marin,victor marin,CLE,60-day,D60,Injured 60-Day
703861,Victor Ortega,victor ortega,MIA,7-day,D7,Injured 7-Day
837039,Vismar Dagnino,vismar dagnino,HOU,60-day,D60,Injured 60-Day
827734,Wei-En Lin,wei-en lin,ATH,60-day,D60,Injured 60-Day
700327,Welinton Herrera,welinton herrera,COL,60-day,D60,Injured 60-Day
672761,Wenceel Pérez,wenceel perez,DET,60-day,D60,Injured 60-Day
667744,Wesley Moore,wesley moore,PHI,full-season,ILF,Injured - Full Season
801412,Will Mabrey,will mabrey,AZ,60-day,D60,Injured 60-Day
703042,Will Riley,will riley,SEA,60-day,D60,Injured 60-Day
805733,Will Rudy,will rudy,MIL,60-day,D60,Injured 60-Day
801696,Will Schomberg,will schomberg,MIA,full-season,ILF,Injured - Full Season
669257,Will Smith,will smith,LAD,10-day,D10,Injured 10-Day
676684,Will Vest,will vest,DET,60-day,D60,Injured 60-Day
814492,Will Watson,will watson,NYM,7-day,D7,Injured 7-Day
669717,Will Wilson,will wilson,SEA,60-day,D60,Injured 60-Day
703151,William Bergolla Jr.,william bergolla jr,CWS,7-day,D7,Injured 7-Day
687531,William Kempner,william kempner,MIA,15-day,D15,Injured 15-Day
811316,William Privette,william privette,TEX,60-day,D60,Injured 60-Day
816266,Williams Salazar,williams salazar,LAD,60-day,D60,Injured 60-Day
829815,Winkel Del Rosario,winkel del rosario,SF,60-day,D60,Injured 60-Day
808345,Wuilberth Mendez,wuilberth mendez,DET,full-season,ILF,Injured - Full Season
694766,Wyatt Hudepohl,wyatt hudepohl,NYM,60-day,D60,Injured 60-Day
815608,Wyatt Sanford,wyatt sanford,PIT,7-day,D7,Injured 7-Day
702696,Xavier Cardenas III,xavier cardenas iii,MIA,60-day,D60,Injured 60-Day
808081,Xavier Cruz,xavier cruz,STL,full-season,ILF,Injured - Full Season
801870,Xavier Meachem,xavier meachem,MIA,full-season,ILF,Injured - Full Season
837841,Yadier Munoz,yadier munoz,CHC,60-day,D60,Injured 60-Day
691558,Yeiner Fernandez,yeiner fernandez,LAD,full-season,ILF,Injured - Full Season
622075,Yency Almonte,yency almonte,LAD,full-season,ILF,Injured - Full Season
666720,Yerry Rodríguez,yerry rodriguez,NYY,60-day,D60,Injured 60-Day
808253,Yhoan Escalona,yhoan escalona,PHI,full-season,ILF,Injured - Full Season
554340,Yimi García,yimi garcia,TOR,60-day,D60,Injured 60-Day
830034,Yobal Rodriguez,yobal rodriguez,CWS,full-season,ILF,Injured - Full Season
837659,Yoel Duarte,yoel duarte,SD,60-day,D60,Injured 60-Day
837749,Yohansis Pena,yohansis pena,AZ,60-day,D60,Injured 60-Day
830007,Yordan Rodriguez,yordan rodriguez,NYM,full-season,ILF,Injured - Full Season
694057,Yordanny Monegro,yordanny monegro,BOS,60-day,D60,Injured 60-Day
808054,Yordin Chalas,yordin chalas,AZ,full-season,ILF,Injured - Full Season
827326,Yorman Licourt,yorman licourt,TOR,7-day,D7,Injured 7-Day
660162,Yoán Moncada,yoan moncada,LAA,60-day,D60,Injured 60-Day
825159,Yunior Amparo,yunior amparo,NYM,7-day,D7,Injured 7-Day
579328,Yusei Kikuchi,yusei kikuchi,LAA,60-day,D60,Injured 60-Day
668678,Zac Gallen,zac gallen,AZ,15-day,D15,Injured 15-Day
621107,Zach Eflin,zach eflin,BAL,60-day,D60,Injured 60-Day
808820,Zach Fogell,zach fogell,BOS,60-day,D60,Injured 60-Day
688396,Zach Fruit,zach fruit,BAL,60-day,D60,Injured 60-Day
836051,Zach Rogacki,zach rogacki,COL,60-day,D60,Injured 60-Day
691109,Zach Vennaro,zach vennaro,MIN,full-season,ILF,Injured - Full Season
680869,Zack Gelof,zack gelof,ATH,10-day,D10,Injured 10-Day
687253,Zack Morris,zack morris,COL,full-season,ILF,Injured - Full Season
668868,Zack Thompson,zack thompson,STL,60-day,D60,Injured 60-Day
821486,Zack Tukis,zack tukis,PHI,full-season,ILF,Injured - Full Season
805800,Zander Mueth,zander mueth,PIT,7-day,D7,Injured 7-Day
677312,Zane Mills,zane mills,CHC,full-season,ILF,Injured - Full Season
